id,label,ficha,Descripción,des_Alt,grupo,grupo_mod,Unidad,ctypes
citywide_injuries,Accidentes anuales con heridos en la ciudad,,Número total de accidentes anuales con heridos. Herido es considerado cualquier daño a la persona que sea como resultado de un accidente.,Número total de accidentes anuales con heridos. Herido es considerado cualquier daño a la persona que sea como resultado de un accidente.,Seguridad vial,Seguridad vial,Heridos/año,Num
citywide_modes,Integración tarifaria en la ciudad (otros modos),,"Permite la integración electrónica o virtual entre los distintos modos de transporte público (metro, tren ligero, etc.), lo que permite efectuar transferencias entre modos en espacios abiertos  con un tipo de billete/tarjeta en periodo limitado de tiempo.","Permite la integración electrónica o virtual entre los distintos modos de transporte público (metro, tren ligero, etc.), lo que permite efectuar transferencias entre modos en espacios abiertos  con un tipo de billete/tarjeta en periodo limitado de tiempo.","Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",-,Cat
clase_organizacion,Clase de organización,,Tipo de organización (pública o privada) que opera el transporte público,Tipo de organización (pública o privada) que opera el transporte público,Organización transporte colectivo,Organización transporte colectivo,-,Cat
corridors,Corredores,,Sección de una vía o vías contiguas servidas por una o varias líneas de autobús con una longitud mínima de 3 km que tenga carriles de autobús segregados o exclusivos.,Sección de una vía o vías contiguas servidas por una o varias líneas de autobús con una longitud mínima de 3 km que tenga carriles de autobús segregados o exclusivos.,Infraestructura,Infra - estructura,Número de corredores,Num
costo_automovil,Costo viaje automóvil,,Costo promedio del combustible por el uso del automóvil en un viaje de 7 kilómetros,Costo promedio del combustible por el uso del automóvil en un viaje de 7 kilómetros,Costos de viaje,Costos de viaje,USD,Num
costo_bus,Costo viaje bus,,Costo promedio de uso del autobús por viaje de 7 kilómetros,Costo promedio de uso del autobús por viaje de 7 kilómetros,Costos de viaje,Costos de viaje,USD,Num
costo_bus2,Costo relativo viaje auto/bus,,Costo relativo del uso del automóvil con respecto al uso del bus por viaje de 7 kilómetros,Costo relativo del uso de  diferentes medios de transporte con respecto al uso del bus por viaje de 7 kilómetros,Costos de viaje,Costos de viaje,-,Num
costo_bus3,Costo relativo viaje moto/bus,,Costo relativo del uso de la motocicleta con respecto al uso del bus por viaje de 7 kilómetros,Costo relativo del uso de  diferentes medios de transporte con respecto al uso del bus por viaje de 7 kilómetros,Costos de viaje,Costos de viaje,-,Num
costo_motocicleta,Costo viaje motocicleta,,Costo promedio de combustible por el uso de la motocicleta en un viaje de 7 kilómetros,Costo promedio de combustible por el uso de la motocicleta en un viaje de 7 kilómetros,Costos de viaje,Costos de viaje,USD,Num
daily_day,Demanda diaria,,Total de abordajes diarios en el sistema. Viajes con integración deben ser contado solo una vez.,Total de abordajes diarios en el sistema. Viajes con integración deben ser contado solo una vez.,Movilidad,Movilidad,Pasajeros/día,Num
densidad_km2,Densidad poblacional,SI,Densidad de población urbana,Densidad de población urbana,Socioeconómico,Socio - económico,Hab/Km2,Num
depots,Garajes,,Cantidad de patios para guardar los autobuses durante el tiempo fuera de servicio y/o en mantenimiento.,Cantidad de patios para guardar los autobuses durante el tiempo fuera de servicio y/o en mantenimiento.,Infraestructura,Infra - estructura,Número,Num
energia_gep,Energía/hab/día (gep),,"Energía consumida en la movilidad por habitante, por día","Energía consumida en la movilidad por habitante, por día",Consumo energía,Consumo energía,GEP,Num
equipment_million,Costos de equipos (USD millón),,"Costos de los equipos incluyen el costo de la flota, sistemas inteligentes de transporte, sistemas de recaudo tarifario y sistemas de control. Información en dólares de los EE.UU.","Costos de los equipos incluyen el costo de la flota, sistemas inteligentes de transporte, sistemas de recaudo tarifario y sistemas de control. Información en dólares de los EE.UU.",Costos de infraestructura,Costos de infra - estructura,Millones USD,Num
fare_system,Integración tarifaria en el sistema (Si/No),,"Permite la integración electrónica o virtual entre autobuses,  lo que permite a los pasajeros a efectuar transferencias entre servicios en espacios abiertos (no necesariamente en los terminales) con un tipo de billete o tarjeta en un periodo de tiempo limitado.  En este caso, el pasajero valida el billete o tarjeta en cada nuevo viaje, sin pagar por la transferencia o pagando una tarifa reducida.


","Permite la integración electrónica o virtual entre autobuses,  lo que permite a los pasajeros a efectuar transferencias entre servicios en espacios abiertos (no necesariamente en los terminales) con un tipo de billete o tarjeta en un periodo de tiempo limitado.  En este caso, el pasajero valida el billete o tarjeta en cada nuevo viaje, sin pagar por la transferencia o pagando una tarifa reducida.


","Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",-,Cat
feeder_routes,Rutas alimentadaras,,"Cantidad de rutas alimentadoras en el sistema. Las rutas alimentadoras conectan los barrios de baja densisdad con estaciones, terminales u otros puntos de integración con las líneas troncales. En sistemas con integración fisica las rutas alimentadoras paran en la misma estación de las líneas troncales.","Cantidad de rutas alimentadoras en el sistema. Las rutas alimentadoras conectan los barrios de baja densisdad con estaciones, terminales u otros puntos de integración con las líneas troncales. En sistemas con integración fisica las rutas alimentadoras paran en la misma estación de las líneas troncales.",Operación transporte colectivo,Operación transporte colectivo,Número de rutas alimentadoras,Num
fleet_buses,"Flota, estandár",,"Cantidad de autobuses convencionales utilizados en el sistema. Tipicamente com 12 m, con 1-2 puertas y capacidad aproximada de 80 pasajeros. Pueden tener piso alto o bajo.","Cantidad de autobuses convencionales utilizados en el sistema. Tipicamente com 12 m, con 1-2 puertas y capacidad aproximada de 80 pasajeros. Pueden tener piso alto o bajo.",Flota transporte colectivo,Flota transporte colectivo,Número,Num
fleet_buses.1,"Flota, articulado",,"Cantidad de autobuses articulados en la flota del sistema. Tipicamente com 18 m, con 3 puertas, una ariticulación, 3 ejes y capacidad aproximada de 170 pasageros.","Cantidad de autobuses articulados en la flota del sistema. Tipicamente com 18 m, con 3 puertas, una ariticulación, 3 ejes y capacidad aproximada de 170 pasageros.",Flota transporte colectivo,Flota transporte colectivo,Número de buses articulados,Num
fleet_buses.2,"Flota, bi-articulado",,"Cantidad de autobuses biarticulados. Tipicamente com 25 m, con 5 puertas, dos ariticulaciónes, 3 ejes y capacidad aproximada de 250 pasajeros. Pueden tener piso alto o bajo.","Cantidad de autobuses biarticulados. Tipicamente com 25 m, con 5 puertas, dos ariticulaciónes, 3 ejes y capacidad aproximada de 250 pasajeros. Pueden tener piso alto o bajo.",Flota transporte colectivo,Flota transporte colectivo,Número de buses biarticulados,Num
fleet_buses.3,"Flota, dos pisos",,"Cantidad de autobuses de dos pisos. Tipicamente con 9-12 m, con 2 pisos y capacidad aproximada de 65-100 pasageros. Pueden tener piso alto o bajo.","Cantidad de autobuses de dos pisos. Tipicamente con 9-12 m, con 2 pisos y capacidad aproximada de 65-100 pasageros. Pueden tener piso alto o bajo.",Flota transporte colectivo,Flota transporte colectivo,Numero de autobuses de dos pisos,Num
flota_articulado,"Flota, bus articulado",,Número total de vehículos registrados como bus articulado,Número total de vehículos registrados por tipo,Flota transporte colectivo,Flota transporte colectivo,Número,Num
flota_automovil,"Flota, automóvil",,Número total de vehículos registrados como automóvil,Número total de vehículos registrados por tipo,Flota transporte individual,Flota transporte individual,Número,Num
flota_barcos,"Flota, barcos",,Número total de vehículos registrados como barcos,Número total de vehículos registrados por tipo,Flota transporte colectivo,Flota transporte colectivo,Número,Num
flota_biarticulado,"Flota, bi-articulado",,Número total de vehículos registrados como bus bi-articulado,Número total de vehículos registrados por tipo,Flota transporte colectivo,Flota transporte colectivo,Número,Num
flota_colectivos,"Flota, taxis colectivos",,Número total de vehículos registrados como taxis colectivos,Número total de vehículos registrados por tipo,Flota transporte colectivo,Flota transporte colectivo,Número,Num
flota_estandar,"Flota, bus estándar",,Número total de vehículos registrados como bus estándar,Número total de vehículos registrados por tipo,Flota transporte colectivo,Flota transporte colectivo,Número,Num
flota_individual,"Flota, taxis uso individual",,Número total de vehículos registrados como taxis de uso individual,Número total de vehículos registrados por tipo,Flota transporte individual,Flota transporte individual,Número,Num
flota_jeeps,"Flota, jeeps",,Número total de vehículos registrados como jeeps,Número total de vehículos registrados por tipo,Flota transporte colectivo,Flota transporte colectivo,Número,Num
flota_microbus,"Flota, microbús",,Número total de vehículos registrados como microbús,Número total de vehículos registrados por tipo,Flota transporte colectivo,Flota transporte colectivo,Número,Num
flota_motocicleta,"Flota, motocicleta",,Número total de vehículos registrados como motocicleta,Número total de vehículos registrados por tipo,Flota transporte individual,Flota transporte individual,Número,Num
flota_vans,"Flota, combis/vans",,Número total de vehículos registrados como combi o vans,Número total de vehículos registrados por tipo,Flota transporte colectivo,Flota transporte colectivo,Número,Num
fuel_buses,"Combustible, autobus convencional",,Combustible usado en la flota de los autobuses convencionales del sistema.,Combustible usado en la flota de los autobuses convencionales del sistema.,Consumo energía,Consumo energía,-,Cat
fuel_buses.1,"Consumo, autobus convencional",,"Consumo promédio de los autobuses convencionales del sistema, en kilómetros/litros.","Consumo promédio de los autobuses convencionales del sistema, en kilómetros/litros.",Operación transporte colectivo,Operación transporte colectivo,Km/l,Num
fuel_buses.2,"Combustible, articulado",,Combustible usado en la flota de los autobuses articulados del sistema.,Combustible usado en la flota de los autobuses articulados del sistema.,Consumo energía,Consumo energía,-,Cat
fuel_buses.3,"Consumo, articulado",,"Consumo promédio de los autobuses articulados del sistema, en kilómetros/litros.","Consumo promédio de los autobuses articulados del sistema, en kilómetros/litros.",Operación transporte colectivo,Operación transporte colectivo,Km/l,Num
fuel_buses.4,"Combustible, biarticulado",,Combustible usado en la flota de los autobuses biarticulados del sistema.,Combustible usado en la flota de los autobuses biarticulados del sistema.,Consumo energía,Consumo energía,-,Cat
fuel_buses.5,"Consumo, biarticulado",,"Consumo promédio de los autobuses biarticulados del sistema, en kilómetros/litros.","Consumo promédio de los autobuses biarticulados del sistema, en kilómetros/litros.",Operación transporte colectivo,Operación transporte colectivo,Km/l,Num
gdp_us,Producto Interno Bruto (PIB) per cápita (USD),,Producto Interno Bruto del país dividido por la población. Información en dólares de los EE.UU.,Producto Interno Bruto del país dividido por la población. Información en dólares de los EE.UU.,Socioeconómico,Socio - económico,USD,Num
infrastructure_km,Costos de infraestructura por kilómetro,,"Costo de la infraestructura prioritaria para autobuses, estaciones, terminales y garajes, dividido por la longitud del corredor, en kilómetros. Esto incluye los costos de construcción y de expropiación de propiedad, pero excluye los carriles de tráfico mixto. Información en dólares de los EE.UU.","Costo de la infraestructura prioritaria para autobuses, estaciones, terminales y garajes, dividido por la longitud del corredor, en kilómetros. Esto incluye los costos de construcción y de expropiación de propiedad, pero excluye los carriles de tráfico mixto. Información en dólares de los EE.UU.",Costos de infraestructura,Costos de infra - estructura,Millones USD/ Km,Num
instrumento_legal,Instrumento legal,,Mecanismo legal mediante el cual se otorga la operación del sistema de transporte público,Mecanismo legal mediante el cual se otorga la operación del sistema de transporte público,Organización transporte colectivo,Organización transporte colectivo,-,Cat
integration_terminals,Terminales de integración,,"Cantidad de terminales de integración, que están ubicados usualmente al final de las líneas.","Cantidad de terminales de integración, que están ubicados usualmente al final de las líneas.",Infraestructura,Infra - estructura,Número,Num
intersecciones_semaforicas,Intersecciones semafóricas,,Número de intersecciones reguladas mediante semáforos,Número de intersecciones reguladas mediante semáforos,Infraestructura,Infra - estructura,Número,Num
lane_stations,Pavimento de las estaciones,,Tipo de pavimento en los carriles de las estaciones.,Tipo de pavimento en los carriles de las estaciones.,Infraestructura,Infra - estructura,-,Cat
lane_ways,Pavimento de los carriles,,"Tipo de pavimento en los carriles, excluyendo la longitud en frente a las estaciones.","Tipo de pavimento en los carriles, excluyendo la longitud en frente a las estaciones.",Infraestructura,Infra - estructura,-,Cat
millones_colectivo,Millones de viajes/día - T colectivo,,Millones de viajes realizados en transporte colectivo en un día promedio,Millones de viajes realizados por tipo de transporte en un día promedio,Movilidad,Movilidad,Millones de viajes,Num
millones_individual,Millones de viajes/día - T individual,,Millones de viajes realizados en transporte individual en un día promedio,Millones de viajes realizados por tipo de transporte en un día promedio,Movilidad,Movilidad,Millones de viajes,Num
millones_pie,Millones de viajes/día - A pie,,Millones de viajes realizados a pie en un día promedio,Millones de viajes realizados por tipo de transporte en un día promedio,Movilidad,Movilidad,Millones de viajes,Num
millones_total,Millones de viajes/día - Total,,Millones de viajes realizados en total en un día promedio,Millones de viajes realizados en total en un día promedio,Movilidad,Movilidad,Millones de viajes,Num
modal_motorized,Partición modal % transporte no motorizado,SI,Porcentaje de todos los viajes en un día típico que son realizados en transporte no motorizado.,Porcentaje de todos los viajes en un día típico que son realizados por tipo de transporte,Movilidad,Movilidad,Porcentaje,Num
modal_transport,Partición modal % de transporte público,SI,Porcentaje de todos los viajes en un día típico que son realizados en transporte público.,Porcentaje de todos los viajes en un día típico que son realizados por tipo de transporte,Movilidad,Movilidad,Porcentaje,Num
modal_transport.1,Partición modal % de transporte privado,SI,Porcentaje de todos los viajes en un día típico que son realizados en transporte privado.,Porcentaje de todos los viajes en un día típico que son realizados por tipo de transporte,Movilidad,Movilidad,Porcentaje,Num
motos_hab,Motos por mil habitantes,,Número de motocicletas por cada mil habitantes,Número de motocicletas por cada mil habitantes,Flota transporte individual,Flota transporte individual,Motos/1.000 habitantes,Num
operaciones_exclusivas,Operaciones especiales (km) TC pico - Vías exclusivas,,Kilómetros de vías que se destinan exclusivamente al transporte público en hora pico,Kilómetros de vías que se destinan exclusivamente al transporte público en hora pico,Gestión del tránsito,Gestión del tránsito,Km,Num
operaciones_pico,Operaciones especiales (km) - Vías reversibles Auto pico,,Kilómetros de vías en las que se opera en contraflujo para transporte mixto (público y particular) en hora pico,Kilómetros de vías en las que se opera en contraflujo para transporte mixto (público y particular) en hora pico,Gestión del tránsito,Gestión del tránsito,Km,Num
operaciones_placa,Operaciones especiales (km) - Pico y placa,,Ciudades que hacen la operación,Ciudades que hacen la operación,Gestión del tránsito,Gestión del tránsito,Km,Cat
operaciones_reversibles,Operaciones especiales (km) TC pico - Vías reversibles,,Kilómetros de vías en las que se opera en contraflujo para transporte público en hora pico,Kilómetros de vías en las que se opera en contraflujo para transporte público en hora pico,Gestión del tránsito,Gestión del tránsito,Km,Num
operaciones_semana,Operaciones especiales (km) - Ciclovías Fines semana,,Kilómetros de vías cerradas al tráfico motorizado los fines de semana,Kilómetros de vías cerradas al tráfico motorizado los fines de semana,Gestión del tránsito,Gestión del tránsito,Km,Num
operating_speed,Velocidad operacional,,"Velocidad promedio de los autobuses en el sistema, incluyendo los tiempo de abordajes en las estaciones (en kilómetro)","Velocidad promedio de los autobuses en el sistema, incluyendo los tiempo de abordajes en las estaciones (en kilómetro)",Operación transporte colectivo,Operación transporte colectivo,Km/h,Num
operational_ipk,Indice de Pasajeros Kilómetro (IPK),,Pasajeros abordados por día por kilómetro rodados por día.,Pasajeros abordados por día por kilómetro rodados por día.,Operación transporte colectivo,Operación transporte colectivo,IPK,Num
operations_center,Centro de Control Operacional (CCO),,Si el sistema tiene un centro de control operacional que puede interactuar con los autobuses en tiempo real.,Si el sistema tiene un centro de control operacional que puede interactuar con los autobuses en tiempo real.,Operación transporte colectivo,Operación transporte colectivo,-,Cat
otra_km,Otra clase de ciclo-infraestructura (km),,Kilómetros totales de otro tipo de infraestructura,Kilómetros totales de otro tipo de infraestructura,Infraestructura,Infra - estructura,Km,Num
overtaking_lanes,Carriles para sobrepaso,,Si tienen carriles de sobrepaso en las estaciones del corredor.,Si tienen carriles de sobrepaso en las estaciones del corredor.,Infraestructura,Infra - estructura,-,Cat
patrimonio_auto3,Patrimonio (USD millones) – Auto,,Valor total de la flota de automóviles de la ciudad,Valor total de la flota de automóviles de la ciudad,Patrimonio,Patrimonio,Millones USD,Num
patrimonio_hab,Patrimonio  USD/hab.,,Valor total del patrimonio de la movilidad sobre número total de habitantes,Valor total del patrimonio de la movilidad sobre número total de habitantes,Patrimonio,Patrimonio,USD/hab,Num
patrimonio_moto3,Patrimonio (USD millones) – Moto,,Valor total de la flota de motocicletas de la ciudad,Valor total de la flota de motocicletas de la ciudad,Patrimonio,Patrimonio,Millones USD,Num
patrimonio_publico3,Patrimonio (USD millones) - Veh. uso público,,Valor total de la flota de vehículos de uso público de la ciudad,Valor total de la flota de vehículos de uso público de la ciudad,Patrimonio,Patrimonio,Millones USD,Num
patrimonio_rieles3,Patrimonio (USD millones) – Rieles,,Valor total de los rieles,Valor total de los rieles,Patrimonio,Patrimonio,Millones USD,Num
patrimonio_tc3,Patrimonio (USD millones) - Prioridad TC,,Valor total de las vías (o carriles) exclusivos para transporte público,Valor total de las vías (o carriles) exclusivos para transporte público,Patrimonio,Patrimonio,Millones USD,Num
patrimonio_total,Patrimonio (USD millones) - Total,,Valor total de la flota de vehículos y de la infraestructura destinada al transporte,Valor total de la flota de vehículos y de la infraestructura destinada al transporte,Patrimonio,Patrimonio,Millones USD,Num
patrimonio_vias3,Patrimonio (USD millones) – Vías,,Valor total de las vías para tráfico mixto,Valor total de las vías para tráfico mixto,Patrimonio,Patrimonio,Millones USD,Num
peak_direction,Demanda pico (pasajeros por hora por dirección),,Cantidad máxima de pasajeros abordo de los autobuses por hora por dirección en el segmiento más cargado del sistema,Cantidad máxima de pasajeros abordo de los autobuses por hora por dirección en el segmiento más cargado del sistema,Operación transporte colectivo,Operación transporte colectivo,Pasajeros/hora/sentido,Num
peak_hour,Frecuencia en la hora pico (autobuses por hora),,Número promedio de autobuses por hora que sirven el segmento con más altos abordajes de pasajeros durante la hora pico y en la dirección más cargada.,Número promedio de autobuses por hora que sirven el segmento con más altos abordajes de pasajeros durante la hora pico y en la dirección más cargada.,Operación transporte colectivo,Operación transporte colectivo,Autobuses/hora,Num
pib_hab,PIB per cápita,SI,Indicador económico que mide la relación existente entre el nivel de renta de un país y su población,Indicador económico que mide la relación existente entre el nivel de renta de un país y su población,Socioeconómico,Socio - económico,USD/hab,Num
pib_usd,PIB,SI,Producto Interno Bruto,Producto Interno Bruto,Socioeconómico,Socio - económico,Billones USD,Num
planning_million,Costos de planificación,,"Costo de planificación del sistema incluye los costos asociados con la planificación y la ingeniería, incluyendo los costos de mano de obra (en dólares de los EE.UU.)
","Costo de planificación del sistema incluye los costos asociados con la planificación y la ingeniería, incluyendo los costos de mano de obra (en dólares de los EE.UU.)
",Costos de infraestructura,Costos de infra - estructura,Millones USD,Num
poblacion,Población,SI,Población total (área metropolitana),Población total (área metropolitana),Socioeconómico,Socio - económico,Habitantes,Num
population_area,"Población, área metropolitana",,"Área metropolitana es una región que consta de un núcleo urbano densamente poblado y una zona cercana menos poblada, compartiendo industria, infraestructura y vivienda. Es una entidad geográfica definida por las agencias nacionales de estadística o otros.","Área metropolitana es una región que consta de un núcleo urbano densamente poblado y una zona cercana menos poblada, compartiendo industria, infraestructura y vivienda. Es una entidad geográfica definida por las agencias nacionales de estadística o otros.",Socioeconómico,Socio - económico,Habitantes en área metropolitana,Num
population_area.1,"Densidad poblacional, región metropolitana",,Población metropolitana por kilómetro cuadrado.,Población metropolitana por kilómetro cuadrado.,Socioeconómico,Socio - económico,Habitantes/Km2,Num
population_city,"Población, ciudad",,Número de personas que viven dentro de los límites administrativos de la ciudad definidos por agencias nacionales de estadística del país.,Número de personas que viven dentro de los límites administrativos de la ciudad definidos por agencias nacionales de estadística del país.,Socioeconómico,Socio - económico,Habitantes,Num
position_doors,Ubicación de las puertas,,Ubicación a la derecha o la izquierda de las puertas de abordaje (en relación con el conductor) en los autobuses del sistema.,Ubicación a la derecha o la izquierda de las puertas de abordaje (en relación con el conductor) en los autobuses del sistema.,Operación transporte colectivo,Operación transporte colectivo,-,Cat
position_lanes,Posición de los carriles,,Posición longitudinal de los carriles de autobus.,Posición longitudinal de los carriles de autobus.,Operación transporte colectivo,Operación transporte colectivo,-,Cat
position_lanes.1,Posición de los carriles en contraflujo,,Posición longitudinal de los carriles de autobus en contraflujo (i.e. contraflujo es cuando el autobus opera en dirección opuesta al tráfico mixto).,Posición longitudinal de los carriles de autobus en contraflujo (i.e. contraflujo es cuando el autobus opera en dirección opuesta al tráfico mixto).,Operación transporte colectivo,Operación transporte colectivo,-,Cat
preboard_collection,Prepago,,Si los pasajeros pagan o validan las tarifas antes de abordar.,Si los pasajeros pagan o validan las tarifas antes de abordar.,Operación transporte colectivo,Operación transporte colectivo,-,Cat
prioridad_1,Prioridad Ciclistas sobre extensión de las vías (%),,Kilómetros totales de carriles exclusivos para bicicletas sobre el total de kilómetros de vías urbanas,Kilómetros totales de carriles exclusivos para bicicletas sobre el total de kilómetros de vías urbanas,Infraestructura,Infra - estructura,%,Num
prioridad_2,Prioridad TC sobre extensión de las vías (%),,Kilómetros totales de carriles exclusivos para transporte público sobre el total de kilómetros de vías urbanas,Kilómetros totales de carriles exclusivos para transporte público sobre el total de kilómetros de vías urbanas,Infraestructura,Infra - estructura,%,Num
propulsion_buses,"Propulsión, autobus convencional",,"Propulsión de la flota de los autobuses convencionales del sistema.

","Propulsión de la flota de los autobuses convencionales del sistema.

",Consumo energía,Consumo energía,-,Cat
propulsion_buses.1,"Propulsión, articulado",,Propulsión de la flota de los autobuses articulados del sistema.,Propulsión de la flota de los autobuses articulados del sistema.,Consumo energía,Consumo energía,-,Cat
propulsion_buses.2,"Propulsión, biarticulado",,Propulsión de la flota de los autobuses biarticulados del sistema.,Propulsión de la flota de los autobuses biarticulados del sistema.,Consumo energía,Consumo energía,-,Cat
real_information,Información en tiempo real,,Si en el sistema tiene información en tiempo real para los pasajeros en las estaciones y terminales.,Si en el sistema tiene información en tiempo real para los pasajeros en las estaciones y terminales.,Operación transporte colectivo,Operación transporte colectivo,-,Cat
recaudacion_ano,Recaudación (USD millones/año),,Recaudación total del sistema de transporte público,Recaudación total del sistema de transporte público,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",Millones USD/año,Num
recursos_ferreo,Recursos humanos - transporte férreo,,Personas que trabajan el los servicios de ferrocarriles,Personas que trabajan el los servicios de ferrocarriles,Recursos transporte colectivo,Recursos transporte colectivo,Personas,Num
recursos_neumaticos,Recursos humanos - transporte con neumáticos,,Personas que trabajan el los servicios de ómnibus,Personas que trabajan el los servicios de ómnibus,Recursos transporte colectivo,Recursos transporte colectivo,Personas,Num
salario_usd,Salario mínimo (USD),,Salario mínimo,Salario mínimo,Socioeconómico,Socio - económico,USD,Num
sistema_km,Sistema vial (Km),,Kilómetros de vías urbanas,Kilómetros de vías urbanas,Infraestructura,Infra - estructura,Km,Num
standard_us,Tarifa estándar,,"Tarifa para un viaje único (en USD). Si el sistema no tiene integración tarifaria, usar la tarifa de la línea troncal.","Tarifa para un viaje único (en USD). Si el sistema no tiene integración tarifaria, usar la tarifa de la línea troncal.","Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",USD,Num
station_level,Tipo de abordaje en las estaciones,,Característica de abordaje en el sistema.,Característica de abordaje en el sistema.,Operación transporte colectivo,Operación transporte colectivo,-,Cat
station_m,Distancias entre estaciones (m),,"Distancia promedio entra las estaciones del sistema, en metros.","Distancia promedio entra las estaciones del sistema, en metros.",Infraestructura,Infra - estructura,Metros,Num
stations,Estaciones,,"Cantidad de estaciones en el sistema, excluyendo los terminales de integración. Si las estaciones son laterales y cada una sirve una dirección, el par cuenta como una; las estaciones que sirven diferentes líneas en la misma dirección son consideradas como un conjunto de estaciones y cuenta como una estación.","Cantidad de estaciones en el sistema, excluyendo los terminales de integración. Si las estaciones son laterales y cada una sirve una dirección, el par cuenta como una; las estaciones que sirven diferentes líneas en la misma dirección son consideradas como un conjunto de estaciones y cuenta como una estación.",Infraestructura,Infra - estructura,Número de estaciones,Num
subsidios_ano,Subsidios (Millones USD/año),,Subsidios destinados al sistema de transporte público,Subsidios destinados al sistema de transporte público,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",Millones USD/año,Num
subsidios_recaudo,Subsidios/recaudo,,Relación entre los subsidios entregados al sistema de transporte público y la recaudación del mismo,Relación entre los subsidios entregados al sistema de transporte público y la recaudación del mismo,"Tarifas, recaudo y subsidios - TC","Tarifas, recaudo y subsidios - TC",%,Num
superficie_km2,Superficie (km2),SI,Superficie total (área urbana total de la región metropolitana),Superficie total (área urbana total de la región metropolitana),Socioeconómico,Socio - económico,Km2,Num
system_km,Longitud del sistema (Km),,Longitud total de todos los corredores del sistema (en kilómetros).,Longitud total de todos los corredores del sistema (en kilómetros).,Infraestructura,Infra - estructura,Km,Num
